=== lote 1 (archivos 1-50 de 577) ===
Using Vitest configuration file: C:\Users\Usuario\Downloads\Entrypoint-GitHUb\alovida\mch-marcelo-inicio-paciente\vitest.config.ts
❯ Building...
✔ Building...
Initial chunk files                                                           | Names                                                                      |  Raw size
chunk-WDZN5ZJ3.js                                                                                           | -                                                                                                        |  12.23 kB | 
chunk-ZT77WPY3.js                                                                                           | -                                                                                                        |  11.89 kB | 
spec-app-features-health-context-health-context-home-health-context-home.js                                 | spec-app-features-health-context-health-context-home-health-context-home                                 |  11.66 kB | 
chunk-SBZYHYIB.js                                                                                           | -                                                                                                        |  11.26 kB | 
chunk-M7EOJG6T.js                                                                                           | -                                                                                                        |  10.87 kB | 
spec-app-features-laboratory-directory-laboratory-directory.js                                              | spec-app-features-laboratory-directory-laboratory-directory                                              |  10.81 kB | 
chunk-3TRTP3SE.js                                                                                           | -                                                                                                        |  10.48 kB | 
chunk-RDUUAMB4.js                                                                                           | -                                                                                                        |  10.09 kB | 
chunk-A7EO5RHV.js                                                                                           | -                                                                                                        |   9.18 kB | 
chunk-2K37GGXZ.js                                                                                           | -                                                                                                        |   9.14 kB | 
chunk-FBUAGS7M.js                                                                                           | -                                                                                                        |   8.34 kB | 
chunk-FWDNL7JC.js                                                                                           | -                                                                                                        |   7.33 kB | 
chunk-EVUIDYGX.js                                                                                           | -                                                                                                        |   6.90 kB | 
chunk-5XYLEKVP.js                                                                                           | -                                                                                                        |   6.59 kB | 
chunk-A7EFQZ6G.js                                                                                           | -                                                                                                        |   6.47 kB | 
chunk-C6FTEPC2.js                                                                                           | -                                                                                                        |   5.75 kB | 
chunk-BCXFYVWU.js                                                                                           | -                                                                                                        |   5.50 kB | 
spec-app-features-messaging-thread-contact-panel-contact-panel.js                                           | spec-app-features-messaging-thread-contact-panel-contact-panel                                           |   5.35 kB | 
chunk-HZXEPMDQ.js                                                                                           | -                                                                                                        |   5.27 kB | 
chunk-74DKP7CQ.js                                                                                           | -                                                                                                        |   4.80 kB | 
spec-app-features-insurance-insurance-claim-detail-insurance-contact-channels-insurance-contact-channels.js | spec-app-features-insurance-insurance-claim-detail-insurance-contact-channels-insurance-contact-channels |   4.79 kB | 
chunk-4ASGAEUJ.js                                                                                           | -                                                                                                        |   4.65 kB | 
spec-app-features-insurance-insurance-analytics-monthly-trend-chart-monthly-trend-chart.js                  | spec-app-features-insurance-insurance-analytics-monthly-trend-chart-monthly-trend-chart                  |   3.87 kB | 
chunk-YUENVYTE.js                                                                                           | -                                                                                                        |   3.77 kB | 
spec-app-features-identity-verification-case-status.js                                                      | spec-app-features-identity-verification-case-status                                                      |   3.46 kB | 
spec-app-features-messaging-thread-composer-selector-emojis.js                                              | spec-app-features-messaging-thread-composer-selector-emojis                                              |   3.40 kB | 
chunk-CIIWB7SH.js                                                                                           | -                                                                                                        |   3.40 kB | 
chunk-YPLX5MR4.js                                                                                           | -                                                                                                        |   3.34 kB | 
spec-app-features-insurance-money-format.js                                                                 | spec-app-features-insurance-money-format                                                                 |   3.04 kB | 
chunk-BHGYPEXO.js                                                                                           | -                                                                                                        |   2.85 kB | 
spec-app-features-messaging-conversation-list-conversation-list.js                                          | spec-app-features-messaging-conversation-list-conversation-list                                          |   2.38 kB | 
chunk-S2K2VZYJ.js                                                                                           | -                                                                                                        |   2.25 kB | 
spec-app-features-messaging-thread-composer-sticker-picker-sticker-picker.js                                | spec-app-features-messaging-thread-composer-sticker-picker-sticker-picker                                |   1.95 kB | 
chunk-3DDR3AOS.js                                                                                           | -                                                                                                        |   1.61 kB | 
init-testbed.js                                                                                             | init-testbed                                                                                             |   1.21 kB | 
chunk-3VMFZE2C.js                                                                                           | -                                                                                                        |   1.15 kB | 
chunk-ZUB2YDBL.js                                                                                           | -                                                                                                        | 995 bytes | 
vitest-mock-patch.js                                                                                        | vitest-mock-patch                                                                                        | 974 bytes | 
setup-test-setup.js                                                                                         | setup-test-setup                                                                                         | 911 bytes | 
chunk-4SD4475N.js                                                                                           | -                                                                                                        | 742 bytes | 
chunk-ORGD43PW.js                                                                                           | -                                                                                                        | 668 bytes | 
chunk-JLS56CUI.js                                                                                           | -                                                                                                        | 639 bytes | 
chunk-7MJHCKUZ.js                                                                                           | -                                                                                                        | 633 bytes | 
chunk-JF6B3QFU.js                                                                                           | -                                                                                                        | 570 bytes | 
chunk-CEXMHGRY.js                                                                                           | -                                                                                                        | 524 bytes | 
chunk-NH64GVQK.js                                                                                           | -                                                                                                        | 462 bytes | 

                                                                                                            | Initial total                                                                                            |   3.37 MB

Lazy chunk files                                                                                            | Names                                                                                                    |  Raw size
chunk-RJ5MY75F.js                                                                                           | selector-emojis                                                                                          | 188 bytes | 

Application bundle generation complete. [54.405 seconds] - 2026-09-23T15:22:33.485Z

▲ [WARNING] NG8113: Alert is not used within the template of MedicalArticles [plugin angular-compiler]

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:75:4:
      75 │     Alert,
         ╵     ~~~~~


▲ [WARNING] NG8113: RouterLink is not used within the template of MedicalArticles [plugin angular-compiler]

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:85:4:
      85 │     RouterLink,
         ╵     ~~~~~~~~~~


▲ [WARNING] NG8113: AppButtonLink is not used within the template of Questionnaires [plugin angular-compiler]

    src/app/features/account/questionnaires/questionnaires.ts:88:4:
      88 │     AppButtonLink,
         ╵     ~~~~~~~~~~~~~


▲ [WARNING] NG8113: Link is not used within the template of Groups [plugin angular-compiler]

    src/app/features/groups/groups.ts:59:4:
      59 │     Link,
         ╵     ~~~~


▲ [WARNING] NG8113: AppButton is not used within the template of NearbyPlaces [plugin angular-compiler]

    src/app/features/nearby-places/nearby-places.ts:103:4:
      103 │     AppButton,
          ╵     ~~~~~~~~~


▲ [WARNING] NG8113: AppButtonLink is not used within the template of SurveysHome [plugin angular-compiler]

    src/app/features/questionnaires/questionnaires.ts:72:4:
      72 │     AppButtonLink,
         ╵     ~~~~~~~~~~~~~


▲ [WARNING] NG8113: Card is not used within the template of SymptomCheck [plugin angular-compiler]

    src/app/features/symptom-check/symptom-check.ts:99:39:
      99 │ ...: [Alert, AppButton, BodyMap, Card, Chip, FormField, RouterLink...
         ╵                                  ~~~~


▲ [WARNING] NG8113: RouterLink is not used within the template of SymptomCheck [plugin angular-compiler]

    src/app/features/symptom-check/symptom-check.ts:99:62:
      99 │ ... AppButton, BodyMap, Card, Chip, FormField, RouterLink, Textarea],
         ╵                                                ~~~~~~~~~~



 RUN  v4.1.10 C:/Users/Usuario/Downloads/Entrypoint-GitHUb/alovida/mch-marcelo-inicio-paciente

Not implemented: navigation to another Document

 Test Files  50 passed (50)
      Tests  333 passed (333)
   Start at  11:22:34
   Duration  14.17s (transform 50.99s, setup 40.76s, import 77.20s, tests 47.65s, environment 281.92s)

exit=0
=== lote 9 (archivos 401-450 de 577) ===
Using Vitest configuration file: C:\Users\Usuario\Downloads\Entrypoint-GitHUb\alovida\mch-marcelo-inicio-paciente\vitest.config.ts
❯ Building...
✔ Building...
Initial chunk files                                                                                             | Names                                                                                                        |  Raw size
spec-app-features-my-services-my-services.js                                                                    | spec-app-features-my-services-my-services                                                                    | 181.82 kB | 
styles.css                                                                                                      | styles                                                                                                       | 166.11 kB | 
spec-app-features-questionnaires-survey-detail-survey-detail-resumen.js                                         | spec-app-features-questionnaires-survey-detail-survey-detail-resumen                                         | 117.69 kB | 
chunk-6WESSWV7.js                                                                                               | -                                                                                                            | 116.61 kB | 
spec-app-features-public-directories-pharmacy-detail-pharmacy-detail.js                                         | spec-app-features-public-directories-pharmacy-detail-pharmacy-detail                                         | 115.63 kB | 
spec-app-features-organization-organization-panel.js                                                            | spec-app-features-organization-organization-panel                                                            | 114.92 kB | 
chunk-S6BUOOP3.js                                                                                               | -                                                                                                            | 108.65 kB | 
chunk-UJOVNNKM.js                                                                                               | -                                                                                                            | 103.13 kB | 
spec-app-features-organization-pharmacy-inbox-inbox-order-inbox-order.js                                        | spec-app-features-organization-pharmacy-inbox-inbox-order-inbox-order                                        | 102.17 kB | 
chunk-GU5HH44B.js                                                                                               | -                                                                                                            |  97.45 kB | 
chunk-SSUOM73D.js                                                                                               | -                                                                                                            |  92.64 kB | 
chunk-O5Q53JPK.js                                                                                               | -                                                                                                            |  87.83 kB | 
spec-app-features-settings-settings.js                                                                          | spec-app-features-settings-settings                                                                          |  82.89 kB | 
spec-app-features-quotations-quotation-form-quotation-form.js                                                   | spec-app-features-quotations-quotation-form-quotation-form                                                   |  80.47 kB | 
spec-app-features-organization-pharmacy-campaigns-pharmacy-campaigns.js                                         | spec-app-features-organization-pharmacy-campaigns-pharmacy-campaigns                                         |  74.17 kB | 
chunk-UAL3XIYE.js                                                                                               | -                                                                                                            |  73.23 kB | 
spec-app-features-organizations-my-organizations.js                                                             | spec-app-features-organizations-my-organizations                                                             |  70.45 kB | 
spec-app-features-organization-pharmacy-inbox-pharmacy-inbox.js                                                 | spec-app-features-organization-pharmacy-inbox-pharmacy-inbox                                                 |  65.27 kB | 
spec-app-features-pharma-lab-doctor-visits-doctor-visits.js                                                     | spec-app-features-pharma-lab-doctor-visits-doctor-visits                                                     |  61.06 kB | 
spec-app-features-progress-notes-progress-notes.js                                                              | spec-app-features-progress-notes-progress-notes                                                              |  48.90 kB | 
chunk-PWYQKVJR.js                                                                                               | -                                                                                                            |  46.37 kB | 
spec-app-features-pharma-lab-pharma-lab-home-pharma-lab-home.js                                                 | spec-app-features-pharma-lab-pharma-lab-home-pharma-lab-home                                                 |  46.11 kB | 
chunk-O7DG5JWG.js                                                                                               | -                                                                                                            |  46.10 kB | 
chunk-3SXMLL2E.js                                                                                               | -                                                                                                            |  45.16 kB | 
chunk-Q2SGRC5E.js                                                                                               | -                                                                                                            |  45.12 kB | 
spec-app-features-onboarding-practitioner-onboarding-practitioner.js                                            | spec-app-features-onboarding-practitioner-onboarding-practitioner                                            |  44.78 kB | 
chunk-BX3SEGYM.js                                                                                               | -                                                                                                            |  42.30 kB | 
chunk-N3EMR27U.js                                                                                               | -                                                                                                            |  41.82 kB | 
spec-app-features-notifications-notification-center.js                                                          | spec-app-features-notifications-notification-center                                                          |  35.41 kB | 
spec-app-features-public-directories-clinic-detail-clinic-detail.js                                             | spec-app-features-public-directories-clinic-detail-clinic-detail                                             |  32.59 kB | 
spec-app-features-nearby-places-nearby-places.js                                                                | spec-app-features-nearby-places-nearby-places                                                                |  31.82 kB | 
chunk-2QCN6VKK.js                                                                                               | -                                                                                                            |  31.11 kB | 
chunk-DSIVYIWM.js                                                                                               | -                                                                                                            |  30.84 kB | 
chunk-SVK5GHXM.js                                                                                               | -                                                                                                            |  30.61 kB | 
chunk-3ZK65TWM.js                                                                                               | -                                                                                                            |  30.51 kB | 
chunk-MWJQETFC.js                                                                                               | -                                                                                                            |  29.01 kB | 
chunk-YKTS6SDK.js                                                                                               | -                                                                                                            |  27.97 kB | 
chunk-FKFKY2OK.js                                                                                               | -                                                                                                            |  27.80 kB | 
chunk-FL44JZOK.js                                                                                               | -                                                                                                            |  27.39 kB | 
chunk-WA7UESB3.js                                                                                               | -                                                                                                            |  26.70 kB | 
chunk-62AEITPH.js                                                                                               | -                                                                                                            |  24.65 kB | 
chunk-6C6ASDCO.js                                                                                               | -                                                                                                            |  24.42 kB | 
chunk-NHS2T3XJ.js                                                                                               | -                                                                                                            |  24.32 kB | 
chunk-4HSSHVMU.js                                                                                               | -                                                                                                            |  22.72 kB | 
chunk-4V3UP4W3.js                                                                                               | -                                                                                                            |  22.64 kB | 
chunk-FWBC5G2C.js                                                                                               | -                                                                                                            |  22.00 kB | 
chunk-OQM7N4Q4.js                                                                                               | -                                                                                                            |  21.56 kB | 
chunk-ITTLO5DV.js                                                                                               | -                                                                                                            |  20.77 kB | 
chunk-L4A73AP7.js                                                                                               | -                                                                                                            |  20.50 kB | 
chunk-6WN5AFPU.js                                                                                               | -                                                                                                            |  19.84 kB | 
spec-app-features-public-directories-clinics-directory.js                                                       | spec-app-features-public-directories-clinics-directory                                                       |  19.70 kB | 
spec-app-features-organization-pharmacy-profile-pharmacy-profile.js                                             | spec-app-features-organization-pharmacy-profile-pharmacy-profile                                             |  19.68 kB | 
chunk-F5O27QM6.js                                                                                               | -                                                                                                            |  19.29 kB | 
spec-app-features-public-profile-public-profile.js                                                              | spec-app-features-public-profile-public-profile                                                              |  18.72 kB | 
chunk-4YPVCUV7.js                                                                                               | -                                                                                                            |  18.58 kB | 
chunk-WMX2AGQZ.js                                                                                               | -                                                                                                            |  18.52 kB | 
chunk-6P56W5FZ.js                                                                                               | -                                                                                                            |  18.29 kB | 
chunk-CNGZNIEA.js                                                                                               | -                                                                                                            |  16.74 kB | 
chunk-T5D4ILHC.js                                                                                               | -                                                                                                            |  15.47 kB | 
chunk-7EZERUBI.js                                                                                               | -                                                                                                            |  15.02 kB | 
chunk-ZV7KF55R.js                                                                                               | -                                                                                                            |  14.81 kB | 
chunk-H2OD3WYS.js                                                                                               | -                                                                                                            |  14.68 kB | 
chunk-2CGPGC3C.js                                                                                               | -                                                                                                            |  14.48 kB | 
chunk-GGWKJMOB.js                                                                                               | -                                                                                                            |  14.43 kB | 
chunk-UJ6UYGZU.js                                                                                               | -                                                                                                            |  14.28 kB | 
chunk-4USLLUV2.js                                                                                               | -                                                                                                            |  14.12 kB | 
chunk-NM2RR3NV.js                                                                                               | -                                                                                                            |  13.88 kB | 
chunk-PPG3AD5Q.js                                                                                               | -                                                                                                            |  13.79 kB | 
chunk-DHX6STB2.js                                                                                               | -                                                                                                            |  12.55 kB | 
chunk-53G4KGOM.js                                                                                               | -                                                                                                            |  12.34 kB | 
chunk-OPERVQG5.js                                                                                               | -                                                                                                            |  12.23 kB | 
chunk-FK2LB6TU.js                                                                                               | -                                                                                                            |  11.88 kB | 
spec-app-features-public-profile-public-post-comments-public-post-comments.js                                   | spec-app-features-public-profile-public-post-comments-public-post-comments                                   |  11.79 kB | 
spec-app-features-organization-pharmacy-profile-documentos-legales-documentos-legales.js                        | spec-app-features-organization-pharmacy-profile-documentos-legales-documentos-legales                        |  11.52 kB | 
chunk-SBZYHYIB.js                                                                                               | -                                                                                                            |  11.26 kB | 
spec-app-features-public-profile-public-profile-card-public-profile-card.js                                     | spec-app-features-public-profile-public-profile-card-public-profile-card                                     |  10.51 kB | 
chunk-3TRTP3SE.js                                                                                               | -                                                                                                            |  10.48 kB | 
chunk-H4KSQ7AH.js                                                                                               | -                                                                                                            |  10.35 kB | 
chunk-JM22PM42.js                                                                                               | -                                                                                                            |  10.19 kB | 
chunk-M37THE2T.js                                                                                               | -                                                                                                            |   9.65 kB | 
chunk-Q3E4VCUU.js                                                                                               | -                                                                                                            |   9.51 kB | 
spec-app-features-public-profile-public-post-card-public-post-card.js                                           | spec-app-features-public-profile-public-post-card-public-post-card                                           |   9.34 kB | 
chunk-34RVKERD.js                                                                                               | -                                                                                                            |   9.25 kB | 
chunk-2K37GGXZ.js                                                                                               | -                                                                                                            |   9.14 kB | 
spec-app-features-section-placeholder-section-placeholder.js                                                    | spec-app-features-section-placeholder-section-placeholder                                                    |   8.99 kB | 
spec-app-features-public-profile-public-post-reactions-public-post-reactions.js                                 | spec-app-features-public-profile-public-post-reactions-public-post-reactions                                 |   8.98 kB | 
chunk-PNUDSVNE.js                                                                                               | -                                                                                                            |   8.74 kB | 
chunk-PXHJ5W7D.js                                                                                               | -                                                                                                            |   8.37 kB | 
chunk-WBZY3HI4.js                                                                                               | -                                                                                                            |   8.19 kB | 
chunk-MO6BN4BV.js                                                                                               | -                                                                                                            |   7.36 kB | 
spec-app-features-organization-pharmacy-inbox-alarma-de-pedidos.js                                              | spec-app-features-organization-pharmacy-inbox-alarma-de-pedidos                                              |   7.20 kB | 
chunk-6XZ7MQDS.js                                                                                               | -                                                                                                            |   7.01 kB | 
spec-app-features-organization-pharmacy-profile-datos-de-la-empresa-datos-de-la-empresa.js                      | spec-app-features-organization-pharmacy-profile-datos-de-la-empresa-datos-de-la-empresa                      |   6.90 kB | 
chunk-GZTQM4ZS.js                                                                                               | -                                                                                                            |   6.86 kB | 
spec-app-features-organization-pharmacy-inbox-pharmacy-inbox.fixtures.js                                        | spec-app-features-organization-pharmacy-inbox-pharmacy-inbox.fixtures                                        |   6.81 kB | 
spec-app-features-public-profile-public-profile-reviews-public-profile-reviews.js                               | spec-app-features-public-profile-public-profile-reviews-public-profile-reviews                               |   6.78 kB | 
spec-app-features-notifications-aviso-de-hueco-libre.js                                                         | spec-app-features-notifications-aviso-de-hueco-libre                                                         |   6.76 kB | 
chunk-EYUC4HQR.js                                                                                               | -                                                                                                            |   6.66 kB | 
spec-app-features-public-profile-public-profile-card-public-profile-card.tabs.js                                | spec-app-features-public-profile-public-profile-card-public-profile-card.tabs                                |   6.28 kB | 
spec-app-features-public-profile-rate-encounter-dialog-rate-encounter-dialog.js                                 | spec-app-features-public-profile-rate-encounter-dialog-rate-encounter-dialog                                 |   6.16 kB | 
spec-app-features-questionnaires-survey-detail-question-editor-question-editor.js                               | spec-app-features-questionnaires-survey-detail-question-editor-question-editor                               |   5.94 kB | 
spec-app-features-public-directories-public-directory-listing.js                                                | spec-app-features-public-directories-public-directory-listing                                                |   5.91 kB | 
spec-app-features-pharma-lab-visitor-visits-visitor-visits.js                                                   | spec-app-features-pharma-lab-visitor-visits-visitor-visits                                                   |   5.67 kB | 
chunk-JGDGEA6R.js                                                                                               | -                                                                                                            |   5.61 kB | 
chunk-LUF3FP5T.js                                                                                               | -                                                                                                            |   5.57 kB | 
spec-app-features-nearby-places-search-origin-picker-search-origin-picker.js                                    | spec-app-features-nearby-places-search-origin-picker-search-origin-picker                                    |   5.50 kB | 
spec-app-features-organization-pharmacy-profile-pharmacy-profile.fixtures.js                                    | spec-app-features-organization-pharmacy-profile-pharmacy-profile.fixtures                                    |   5.27 kB | 
chunk-HZXEPMDQ.js                                                                                               | -                                                                                                            |   5.27 kB | 
spec-app-features-notifications-notification-presentation.js                                                    | spec-app-features-notifications-notification-presentation                                                    |   4.96 kB | 
chunk-W4T6R562.js                                                                                               | -                                                                                                            |   4.75 kB | 
spec-app-features-settings-chat-preferences-chat-preferences.js                                                 | spec-app-features-settings-chat-preferences-chat-preferences                                                 |   4.30 kB | 
chunk-PLRRHRIL.js                                                                                               | -                                                                                                            |   4.12 kB | 
spec-app-features-public-directories-pharmacies-directory.js                                                    | spec-app-features-public-directories-pharmacies-directory                                                    |   3.96 kB | 
spec-app-features-not-found-not-found.js                                                                        | spec-app-features-not-found-not-found                                                                        |   3.95 kB | 
chunk-LCL75CPV.js                                                                                               | -                                                                                                            |   3.69 kB | 
chunk-BIRMAXQD.js                                                                                               | -                                                                                                            |   3.65 kB | 
spec-app-features-organization-pharmacy-inbox-bandeja-status.js                                                 | spec-app-features-organization-pharmacy-inbox-bandeja-status                                                 |   3.61 kB | 
chunk-CIIWB7SH.js                                                                                               | -                                                                                                            |   3.40 kB | 
chunk-Z4G7MWCI.js                                                                                               | -                                                                                                            |   3.22 kB | 
spec-app-features-organization-pharmacy-inbox-entrega-status.js                                                 | spec-app-features-organization-pharmacy-inbox-entrega-status                                                 |   3.09 kB | 
spec-app-features-public-profile-public-profile.resolver.js                                                     | spec-app-features-public-profile-public-profile.resolver                                                     |   2.99 kB | 
chunk-VBBKX4K7.js                                                                                               | -                                                                                                            |   2.88 kB | 
chunk-AMTANS7B.js                                                                                               | -                                                                                                            |   2.82 kB | 
spec-app-features-organization-pharmacy-profile-representante-y-gerentes-representante-y-gerentes.js            | spec-app-features-organization-pharmacy-profile-representante-y-gerentes-representante-y-gerentes            |   2.75 kB | 
spec-app-features-quotations-flexible-payment-plan.js                                                           | spec-app-features-quotations-flexible-payment-plan                                                           |   2.59 kB | 
chunk-JYAKWPAG.js                                                                                               | -                                                                                                            |   2.26 kB | 
spec-app-features-public-profile-public-profile-pager-public-profile-pager.js                                   | spec-app-features-public-profile-public-profile-pager-public-profile-pager                                   |   2.22 kB | 
spec-app-features-organization-pharmacy-profile-representante-y-gerentes-ficha-de-contacto-ficha-de-contacto.js | spec-app-features-organization-pharmacy-profile-representante-y-gerentes-ficha-de-contacto-ficha-de-contacto |   2.19 kB | 
chunk-HOAG4HLB.js                                                                                               | -                                                                                                            |   2.15 kB | 
spec-app-features-organization-pharmacy-inbox-inbox-order-resumen-de-factura-resumen-de-factura.js              | spec-app-features-organization-pharmacy-inbox-inbox-order-resumen-de-factura-resumen-de-factura              |   2.15 kB | 
